Full name (Model),Location,Bar code/RFID (Asset),Serial # (Asset),Quantity,System Host name,Record origination
/HARDWARE ACCESSORIES/RACK ACCESSORIES/GENERIC RACK HOLDER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/,6065507,6065507,1,,Physical Inventory
/HARDWARE ACCESSORIES/RACK ACCESSORIES/GENERIC RACK HOLDER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/,6065508,6065508,1,,Purchase order
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT DL385 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/,6065497,USE110N8S8,1,6065497,Purchase order
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT DL385 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/,6065498,USE110N8S7,1,6065498,Purchase order
/HARDWARE STORAGE/STORAGE AREA NETWORKS (SAN)/INFINIDAT INFINIBOX F2240/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/,6010017,IBOX2792,1,,Purchase order
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R210 II SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT03/,6008634,7NQLBY1,1,,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/CHASSIS/CISCO SYSTEMS CATALYST 6509 CHASSIS/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT03/,6008716,SMG1032NTSR,1,L3_MWHC6509-00,Physical inventory
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/CHECK POINT 13500 APPLIANCE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT03/,6065509,4741060,1,,Purchase order
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/CISCO SYSTEMS ASA5515-X ADAPTIVE SECURITY APPLIANCE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT03/,6008835,FTX182310Z4,1,,Purchase order
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/CISCO SYSTEMS VEDGE-2000-AC/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT03/,6008832,26OE1120180003,1,,Purchase order
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 2600 SWITCH/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT03/,6065511,JAB0425821F,1,,Manual
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 2960 48 PORT SWITCH/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT03/,6008807,FOC1339V1JV,1,,Physical inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS SF302-08P 8-PORT 10 100 POE MANAGED SWITCH WITH GIGABIT UPLINKS/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT03/,6008613,PSZ17180525,1,,Purchase order
/HARDWARE NETWORK EQUIPMENT/LOAD BALANCERS/F5 NETWORKS 1500 LTM/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT03/,6008833,F5-FPND-XHZB,1,,Manual
/HARDWARE NETWORK EQUIPMENT/ROUTERS/CISCO SYSTEMS ASR1002/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT03/,6065510,FOX1924GRBN,1,,Purchase order
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC SERVER RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT03/,6065512,LN13251L0282,1,,Purchase order
/HARDWARE NETWORK EQUIPMENT/CONCENTRATORS/ARRAY NETWORKS AG1150 SECURE ACCESS GATEWAY/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6065514,1527G8072,1,,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/CONCENTRATORS/ARRAY NETWORKS AG1150 SECURE ACCESS GATEWAY/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6065515,1527G8090,1,,Physical inventory
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/CHECK POINT 13500 APPLIANCE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6065513,4741070,1,,Physical inventory
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/CISCO SYSTEMS ASA5510 ADAPTIVE SECURITY APPLIANCE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6008592,JMX1205L0U5,1,,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/CISCO SYSTEMS ASA5510 ADAPTIVE SECURITY APPLIANCE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6008869,JMX1213L00F,1,,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/CISCO SYSTEMS ASA5555-X ADAPTIVE SECURITY APPLIANCE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6008624,FTX1934107U,1,,Manual
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/CISCO SYSTEMS ASA5555-X ADAPTIVE SECURITY APPLIANCE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6008777,FTX1934107S,1,,Manual
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 2960 SWITCH/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6065516,FOC1252WOBT,1,,Physical inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 2960 SWITCH/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6065517,FOC1116Z765,1,,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 2960-X 48 PORT/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6065518,FOC2004S4E3,1,,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 2960-X 48 PORT/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6065519,FCW2008A4M0,1,,Purchase order
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 3850 48 PORT POE LAN BASE (WS-C38/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6008680,GT52230045,1,,Purchase order
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 3850 48 PORT POE LAN BASE (WS-C38/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6008681,GT52230093,1,,Purchase order
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 3850 48 PORT POE LAN BASE (WS-C38/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6008696,GT52230021,1,,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 3850 48 PORT POE LAN BASE (WS-C38/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6008964,GT52230069,1,,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/ROUTERS/CISCO SYSTEMS 7204VXR/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6008789,SAL0751QRBJ,1,,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/ROUTERS/CISCO SYSTEMS ASR1002/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6065520,FOX1925GMH5,1,,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/ROUTERS/CISCO SYSTEMS ASR1002/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6065521,FOX1925GMV9,1,,Physical Inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC SERVER RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT04/,6065522,LN13251L0284,1,,Physical Inventory
/HARDWARE STORAGE/STORAGE AREA NETWORKS (SAN)/HITACHI HUS-150/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT05/,6065523,93043534,1,HUS150_93043534,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY INTEGRITY RX2660 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008701,USE4750AKA,1,NADRHP1,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY INTEGRITY RX2660 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008954,USE4750AK9,1,NADROMNI1,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL460C G7 SERVER BLADE_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008873,3UI1207MK2,1,4730020,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT BL460C G8 SERVER BLADE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008702,6008702,1,6008702,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT BL460C G8 SERVER BLADE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008906,6008906,1,6008906,Physical inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT BL480C SERVER BLADE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008800,USE80997RY,1,STLLIN10,Clarity
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT BL480C SERVER BLADE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008850,USE80997S0,1,STLLIN11,Physical inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT BL480C SERVER BLADE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008875,USE80997S1,1,NADRMA1,Manual
/HARDWARE COMPUTERS/SERVERS/SUN MICROSYSTEMS SPARC T5240 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008938,FML091807B,1,NADRSUN1,Manual
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 3560 48 PORT SWITCH/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008922,FOC0839U024,1,,Manual
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/BLADE ENCLOSURES/HPE PROLIANT BL C7000 C-CLASS ENCLOSURE/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008909,USE8028B7J,1,NADRENC1,Purchase order
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC SERVER RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6065524,0N09411A0196,1,,Physical inventory
/HARDWARE STORAGE/TAPE SYSTEMS/HEWLETT-PACKARD COMPANY STORAGEWORKS MSL4048_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT07/,6008772,MXA124Z3HW,1,,Physical inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 3560 48 PORT SWITCH/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT08/,6008740,FOC1011Y2T4,1,,Clarity
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/HPE MDS 9124E FOR HP C-CLASS/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT08/,6008855,JAF1313XYW8,1,,Clarity
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/HPE MDS 9124E FOR HP C-CLASS/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT08/,6008951,JAF1313XYUX,1,,Clarity
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC SERVER RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT08/,6065525,USE0712M72,1,,Physical inventory
/HARDWARE STORAGE/DIRECT ATTACHED STORAGE (DAS)/NETAPP FAS3070-R5/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT08/,6008920,1076951,1,NADRPFAS1A,Physical inventory
/HARDWARE STORAGE/RACK ENCLOSURE/NETAPP DISK SHELF DS14MK2/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT08/,,,3,,Physical inventory
/HARDWARE STORAGE/RACK ENCLOSURE/NETAPP DISK SHELF DS14MK2/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT08/,,,3,,Physical inventory
/HARDWARE STORAGE/RACK ENCLOSURE/NETAPP DISK SHELF DS14MK4/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT08/,,,5,,Physical inventory
/HARDWARE STORAGE/RACK ENCLOSURE/NETAPP DISK SHELF DS14MK4/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT08/,,,5,,Manual
/HARDWARE COMPUTERS/SERVERS/IBM BLADE CENTER PS700 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT09/,6008894,1DF4E6A,1,,Manual
/HARDWARE COMPUTERS/SERVERS/IBM SYSTEM X3650M4 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT09/,6008594,KD0D54N,1,,Clarity
/HARDWARE COMPUTERS/SERVERS/SUN MICROSYSTEMS NETRAT4 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT09/,6008636,1146BDYCE0,1,MIGRAT_881,Clarity
/HARDWARE COMPUTERS/SERVERS/SUN MICROSYSTEMS NETRAT4 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT09/,6008637,1233BDY624,1,MIGRAT_880,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/SUN MICROSYSTEMS NETRAT4 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT09/,6008779,1151BDY0F9,1,MIGRAT_879,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/SUN MICROSYSTEMS T4 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT09/,6008916,AK00159489,1,AK00159489,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 3560 48 PORT SWITCH/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT09/,6008899,FOC0948Y1S4,1,,Physical Inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/BLADE ENCLOSURES/HPE PROLIANT BL C7000 C-CLASS ENCLOSURE/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT09/,6008607,2SB14041A2,1,,Physical Inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/BLADE ENCLOSURES/IBM BLADECENTER H ENCLOSURE/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT09/,6008718,99A2250,1,,Physical Inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC SERVER RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT09/,6065526,2UJ046003C,1,,Purchase order
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL460C G7 SERVER BLADE_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008598,CN704909SP,1,4734238,Manual
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL460C G7 SERVER BLADE_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008620,CN704909SQ,1,4734230,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL460C G7 SERVER BLADE_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008627,CN704400WN,1,4734231,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL460C G7 SERVER BLADE_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008665,CN704400WF,1,SGDRESX02,Purchase order
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL460C G7 SERVER BLADE_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008694,USE146KSXX,1,4734229,Purchase order
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL460C G7 SERVER BLADE_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008709,CN7044009D,1,4734235,Purchase order
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL460C G7 SERVER BLADE_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008725,CN70510HFL,1,4734234,Physical Inventory
