Full name (Model),Location,Bar code/RFID (Asset),Serial # (Asset),Quantity,System Host name,Record origination
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL460C G7 SERVER BLADE_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008905,CN70450MNM,1,SGDRESX01,Purchase order
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL460C G7 SERVER BLADE_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008924,CN704400WR,1,SGDRESX03,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL460C G7 SERVER BLADE_1/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008949,CN7044009N,1,SGDRESX04,Physical inventory
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL870CI2 SERVER BLADE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008768,SGH127X1E8,1,,Manual
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT BL870CI2 SERVER BLADE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008884,SGH127X1B3,1,,Physical inventory
/HARDWARE COMPUTERS/SERVERS/HPE INTEGRITY BL860C I2 SERVER BLADE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008595,USE123AYFY,1,,Purchase order
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 2960 SWITCH/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6065527,FOC1009X096,1,,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 2960 SWITCH/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6065528,FOC1241U13Y,1,,Physical inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/BLADE ENCLOSURES/HPE PROLIANT BL C7000 C-CLASS ENCLOSURE/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008692,3UI1138M87,1,,Physical inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/BLADE ENCLOSURES/HPE PROLIANT BL C7000 C-CLASS ENCLOSURE/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008907,USE902JT3D,1,,Physical inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/BLADE ENCLOSURES/HPE PROLIANT BL C7000 C-CLASS ENCLOSURE/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6008941,SGH824XJJN,1,,Physical inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC SERVER RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT10/,6065529,2UJ012000Y,1,,PMI
/HARDWARE STORAGE/NETWORK ATTACHED STORAGE (NAS)/EMC VNX5300/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT15/,6065530,FCNVS122601056,1,,PMI
/HARDWARE STORAGE/STORAGE AREA NETWORKS (SAN)/EMC VNX5700/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT16/,6065531,FCNVA133000003,1,,Physical inventory
/HARDWARE STORAGE/TAPE SYSTEMS/IBM SYSTEM STORAGE TS7650G/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/BT17/,6065532,7826404,1,,Physical inventory
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R200 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC02/,6008700,1NHNVH1,1,3406525,Physical inventory
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R200 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC02/,6008867,1NFPVH1,1,3406526,Physical inventory
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/INFOBLOX 550-A/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC02/,6065455,1107201010000284,1,6065455,Physical inventory
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/INFOBLOX 550-A/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC02/,6065456,1107201003000023,1,6065456,Physical inventory
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/INFOBLOX 550-A/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC02/,6065457,1116201002000038,1,6065457,Physical inventory
/HARDWARE NETWORK EQUIPMENT/FIREWALLS AND SECURITY APPLIANCES/INFOBLOX 550-A/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC02/,6065458,1116201002000033,1,6065458,Physical inventory
/HARDWARE NETWORK EQUIPMENT/ROUTERS/CISCO SYSTEMS 7604 ROUTER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC02/,6065459,FOX1234H8Z8,1,SFR-NP-7604-2,Clarity
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC SERVER RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC02/,6065460,6065460,1,,Physical inventory
/HARDWARE NETWORK EQUIPMENT/KVM SWITCHES/AVOCENT ALTERPATH ACS48 CONSOLE SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC03/,6008824,6008824,1,TERMINATOR-2,Physical inventory
/HARDWARE NETWORK EQUIPMENT/ROUTERS/CISCO SYSTEMS 7604 ROUTER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC03/,6065453,FOX1234H8Z5,1,SFR-NP-7604-1,Physical inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC SERVER RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC03/,6065454,6065454,1,,Physical inventory
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT DL585 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008752,USE336DK5S,1,3406926,Physical inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL380 G8 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008862,2M41336B2E,1,HP-380-VMSERVER-3.ENG.QPASS.NET,Physical inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL380 G8 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6065449,3UI1349FYN,1,HP-380-VMSERVER-1.ENG.QPASS.NET,Physical inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL380 G8 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6065450,2M41343BVX,1,HP-380-VMSERVER-2.ENG.QPASS.NET,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL580 G7 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008791,3UI1347E3P,1,HP-580-VMSERVER-1.ENG.QPASS.NET,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL580 G7 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008966,USE501J27H,1,DL580-G7-VMSERVER-2.ENG.QPASS.NET,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/BROCADE COMMUICATION SYSTEMS 5000 SWITCH/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008782,6008782,1,6008782,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/BROCADE COMMUICATION SYSTEMS SILKWORM FC SWITCH/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008597,6008597,1,,Physical Inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC SERVER RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6065451,6065451,1,,Physical Inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC SERVER RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6065452,6065452,1,,Physical Inventory
/HARDWARE STORAGE/DIRECT ATTACHED STORAGE (DAS)/HEWLETT-PACKARD COMPANY STORAGEWORKS MSA70/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008612,6008612,1,6008612,Physical Inventory
/HARDWARE STORAGE/DIRECT ATTACHED STORAGE (DAS)/HEWLETT-PACKARD COMPANY STORAGEWORKS MSA70/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008881,6008881,1,6008881,Physical Inventory
/HARDWARE STORAGE/DIRECT ATTACHED STORAGE (DAS)/HEWLETT-PACKARD COMPANY STORAGEWORKS MSA70/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008885,6008885,1,6008885,Physical Inventory
/HARDWARE STORAGE/DIRECT ATTACHED STORAGE (DAS)/HEWLETT-PACKARD COMPANY STORAGEWORKS MSA70/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008889,6008889,1,6008889,Physical Inventory
/HARDWARE STORAGE/DIRECT ATTACHED STORAGE (DAS)/HPE P2000 G3 FC 24X900GB SAS SFF BUNDLE (QR517B/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008735,7CE436M594,1,HP-P2000-FILER-1A.ENG.QPASS.NET,Physical Inventory
/HARDWARE STORAGE/STORAGE AREA NETWORKS (SAN)/NETAPP FAS3140-R5/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008705,30022243,1,6008705,Physical inventory
/HARDWARE STORAGE/STORAGE AREA NETWORKS (SAN)/NETAPP FAS3140-R5/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC04/,6008919,30022244,1,QPASS-SHARED-FILER-1A/B,Physical inventory
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R740 G10/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC05/,4741166,966MF33,1,4741166,Physical inventory
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R740 G10/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC05/,4741167,967JF33,1,4741167,Physical inventory
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R740 G10/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC05/,4741168,966LF33,1,4741168,Purchase order
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R740 G10/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC05/,4741169,967GF33,1,4741169,Purchase order
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R740 G10/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC05/,4741176,967FF33,1,4741176,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R740 G10/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC05/,4741177,967DF33,1,4741177,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R740 G10/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC05/,4741178,967HF33,1,4741178,Manual
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R740 G10/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC05/,4741179,967CF33,1,4741179,Physical inventory
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT DL585 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6010719,USE049N7G8,1,6010719,Manual
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT DL585 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6010721,USE121N0S6,1,6010721,Physical inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL380 G9 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6010711,MXQ520063D,1,HP-380-VMSERVER-1,Purchase order
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL380 G9 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6010712,MXQ52502KH,1,HP-380-VMSERVER-2,Purchase order
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL380 G9 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6010716,MXQ52608PQ,1,HP-585-VMSERVER-1,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL580 G7 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6010720,3UI1350K5C,1,6010720,Physical Inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/CISCO SYSTEMS CATALYST 3650 48 PORT SWITCH 4X10G UPLINK LAN BASE/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,GT52578656,GT52578656,1,,Physical Inventory
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC COMM RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6063718,,1,,Physical Inventory
/HARDWARE STORAGE/DIRECT ATTACHED STORAGE (DAS)/HEWLETT-PACKARD COMPANY STORAGEWORKS MSA70/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6010735,7CE433P2V4,1,,Manual
/HARDWARE STORAGE/DIRECT ATTACHED STORAGE (DAS)/HEWLETT-PACKARD COMPANY STORAGEWORKS MSA70/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6010737,7CE433P1VS,1,,Physical Inventory
/HARDWARE STORAGE/DIRECT ATTACHED STORAGE (DAS)/HEWLETT-PACKARD COMPANY STORAGEWORKS MSA70/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6010741,7CE433P2NZ,1,,Physical Inventory
/HARDWARE STORAGE/DIRECT ATTACHED STORAGE (DAS)/HEWLETT-PACKARD COMPANY STORAGEWORKS MSA70/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6010745,7CE433P2VG,1,,Physical Inventory
/HARDWARE STORAGE/DIRECT ATTACHED STORAGE (DAS)/HPE P2000 G3 FC 24X900GB SAS SFF BUNDLE (QR517B/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC09/,6010722,286445B170,1,HP-585-VMSERVER-2,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HEWLETT-PACKARD COMPANY PROLIANT DL585 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC10/,6010740,MXQ22614D3,1,HP-VMSERVER-4,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL385 G7 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC10/,6010723,2M212501A8,1,,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL385 G7 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC10/,6010754,USE110N69Q,1,,Physical Inventory
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL385 G7 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC10/,6010758,USE110N69N,1,,Purchase order
/HARDWARE COMPUTERS/SERVERS/HPE PROLIANT DL580 G7 SERVER/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC10/,6010739,3UI1350K5A,1,HPVMSERVER-1,Purchase order
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/BROCADE COMMUICATION SYSTEMS SILKWORM 4900/,/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC10/,6010715,UC060000836,1,HP-580-VMSERVER-2,Purchase order
"/HARDWARE RACKS, CHASSIS AND ENCLOSURES/RACK ENCLOSURES/GENERIC SERVER RACK/",/PUBLIC LOCATION/AMERICAS/DATA CENTER/USA.WA.MOS/CC10/,6063717,6063717,1,,PHYSICAL INVENTORY
/HARDWARE ACCESSORIES/SERVER HARD DISKS/GENERIC 600GB HDD/,/PUBLIC LOCATION/APAC/DATA CENTER/AUS MELBOURN AAPL.DC/,,,1,,Physical inventory
/HARDWARE COMPUTERS/SERVERS/DELL POWEREDGE R730 SERVER/,/PUBLIC LOCATION/APAC/DATA CENTER/AUS MELBOURN AAPL.DC/,5110645,7FV4V72,1,PD-PERF-OLTP-LIN-2,Physical inventory
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/DELL CONNECTRIX DS-300B/,/PUBLIC LOCATION/APAC/DATA CENTER/AUS MELBOURN AAPL.DC/,5110358,BRCALJ1905K072,1,MELUTIBASANSW2,PHYSICAL INVENTORY
/HARDWARE NETWORK EQUIPMENT/HUBS-SWITCHES/DELL CONNECTRIX DS-300B/,/PUBLIC LOCATION/APAC/DATA CENTER/AUS MELBOURN AAPL.DC/,5110359,BRCALJ1905K073,1,MELUTIBASANSW1,Manual
/HARDWARE STORAGE/NETWORK ATTACHED STORAGE (NAS)/EMC VNX5400/,/PUBLIC LOCATION/APAC/DATA CENTER/AUS MELBOURN AAPL.DC/,5110357,CETV2135000010,1,MEL-VNX5400-0010,Physical inventory
